,LifeStyle
4395,Average
4396,Bad
4397,Bad
4398,Average
4399,Average
4400,Bad
4401,Average
4402,Bad
4403,Bad
4404,Bad
4405,Bad
4406,Bad
4407,Bad
4408,Bad
4409,Average
4410,Bad
4411,Bad
4412,Average
4413,Bad
4414,Bad
4415,Bad
4416,Average
4417,Average
4418,Bad
4419,Average
4420,Average
4421,Bad
4422,Bad
4423,Bad
4424,Good
4425,Bad
4426,Bad
4427,Bad
4428,Bad
4429,Bad
4430,Bad
4431,Average
4432,Bad
4433,Bad
4434,Good
4435,Bad
4436,Average
4437,Bad
4438,Average
4439,Bad
4440,Bad
4441,Bad
4442,Bad
4443,Good
4444,Bad
4445,Average
4446,Bad
4447,Bad
4448,Average
4449,Average
4450,Bad
4451,Average
4452,Bad
4453,Good
4454,Bad
4455,Bad
4456,Average
4457,Average
4458,Bad
4459,Great
4460,Bad
4461,Great
4462,Average
4463,Average
4464,Bad
4465,Bad
4466,Bad
4467,Bad
4468,Average
4469,Bad
4470,Average
4471,Good
4472,Average
4473,Bad
4474,Average
4475,Bad
4476,Average
4477,Bad
4478,Bad
4479,Good
4480,Average
4481,Bad
4482,Average
4483,Bad
4484,Great
4485,Great
4486,Bad
4487,Bad
4488,Bad
4489,Average
4490,Bad
4491,Bad
4492,Average
4493,Great
4494,Bad
4495,Bad
4496,Good
4497,Bad
4498,Bad
4499,Bad
4500,Average
4501,Bad
4502,Good
4503,Bad
4504,Bad
4505,Bad
4506,Bad
4507,Good
4508,Bad
4509,Average
4510,Bad
4511,Average
4512,Bad
4513,Bad
4514,Bad
4515,Bad
4516,Bad
4517,Average
4518,Average
4519,Bad
4520,Bad
4521,Bad
4522,Average
4523,Average
4524,Bad
4525,Bad
4526,Bad
4527,Bad
4528,Average
4529,Average
4530,Bad
4531,Bad
4532,Bad
4533,Good
4534,Bad
4535,Good
4536,Average
4537,Great
4538,Bad
4539,Bad
4540,Bad
4541,Bad
4542,Good
4543,Average
4544,Great
4545,Average
4546,Bad
4547,Average
4548,Bad
4549,Bad
4550,Bad
4551,Bad
4552,Average
4553,Bad
4554,Bad
4555,Bad
4556,Bad
4557,Bad
4558,Bad
4559,Bad
4560,Average
4561,Bad
4562,Bad
4563,Bad
4564,Bad
4565,Bad
4566,Bad
4567,Bad
4568,Bad
4569,Bad
4570,Bad
4571,Bad
4572,Bad
4573,Average
4574,Average
4575,Average
4576,Average
4577,Average
4578,Average
4579,Average
4580,Bad
4581,Bad
4582,Bad
4583,Bad
4584,Average
4585,Average
4586,Bad
4587,Bad
4588,Bad
4589,Bad
4590,Bad
4591,Good
4592,Average
4593,Bad
4594,Bad
4595,Bad
4596,Bad
4597,Bad
4598,Bad
4599,Bad
4600,Bad
4601,Great
4602,Good
4603,Bad
4604,Good
4605,Average
4606,Bad
4607,Bad
4608,Bad
4609,Average
4610,Bad
4611,Bad
4612,Bad
4613,Bad
4614,Bad
4615,Bad
4616,Bad
4617,Bad
4618,Bad
4619,Bad
4620,Average
4621,Bad
4622,Bad
4623,Average
4624,Bad
4625,Bad
4626,Good
4627,Great
4628,Bad
4629,Bad
4630,Good
4631,Bad
4632,Average
4633,Bad
4634,Bad
4635,Bad
4636,Bad
4637,Great
4638,Great
4639,Good
4640,Good
4641,Average
4642,Bad
4643,Bad
4644,Bad
4645,Good
4646,Good
4647,Bad
4648,Average
4649,Bad
4650,Bad
4651,Bad
4652,Bad
4653,Bad
4654,Bad
4655,Good
4656,Bad
4657,Average
4658,Bad
4659,Average
4660,Bad
4661,Great
4662,Bad
4663,Good
4664,Bad
4665,Average
4666,Bad
4667,Average
4668,Bad
4669,Average
4670,Average
4671,Average
4672,Bad
4673,Great
4674,Average
4675,Bad
4676,Bad
4677,Bad
4678,Bad
4679,Bad
4680,Average
4681,Average
4682,Bad
4683,Average
4684,Bad
4685,Average
4686,Great
4687,Bad
4688,Bad
4689,Bad
4690,Bad
4691,Bad
4692,Bad
4693,Bad
4694,Bad
4695,Great
4696,Bad
4697,Good
4698,Bad
4699,Average
4700,Good
4701,Great
4702,Bad
4703,Bad
4704,Bad
4705,Good
4706,Bad
4707,Bad
4708,Bad
4709,Average
4710,Bad
4711,Bad
4712,Bad
4713,Average
4714,Good
4715,Average
4716,Bad
4717,Average
4718,Bad
4719,Bad
4720,Average
4721,Bad
4722,Average
4723,Bad
4724,Good
4725,Great
4726,Bad
4727,Bad
4728,Average
4729,Bad
4730,Average
4731,Bad
4732,Bad
4733,Average
4734,Average
4735,Bad
4736,Average
4737,Good
4738,Bad
4739,Bad
4740,Bad
4741,Bad
4742,Bad
4743,Average
4744,Bad
4745,Bad
4746,Bad
4747,Average
4748,Bad
4749,Bad
4750,Bad
4751,Bad
4752,Bad
4753,Bad
4754,Bad
4755,Average
4756,Bad
4757,Bad
4758,Average
4759,Good
4760,Good
4761,Bad
4762,Average
4763,Bad
4764,Bad
4765,Bad
4766,Bad
4767,Bad
4768,Average
4769,Bad
4770,Bad
4771,Bad
4772,Bad
4773,Bad
4774,Bad
4775,Good
4776,Bad
4777,Good
4778,Great
4779,Average
4780,Average
4781,Average
4782,Bad
4783,Bad
4784,Average
4785,Average
4786,Bad
4787,Great
4788,Good
4789,Bad
4790,Average
4791,Good
4792,Bad
4793,Bad
4794,Bad
4795,Good
4796,Average
4797,Bad
4798,Average
4799,Good
4800,Bad
4801,Average
4802,Average
4803,Bad
4804,Bad
4805,Bad
4806,Bad
4807,Good
4808,Bad
4809,Bad
4810,Bad
4811,Good
4812,Bad
4813,Good
4814,Bad
4815,Bad
4816,Average
4817,Great
4818,Bad
4819,Bad
4820,Bad
4821,Bad
4822,Good
4823,Good
4824,Bad
4825,Bad
4826,Average
4827,Bad
4828,Bad
4829,Average
4830,Bad
4831,Bad
4832,Bad
4833,Bad
4834,Bad
4835,Bad
4836,Bad
4837,Average
4838,Bad
4839,Bad
4840,Bad
4841,Average
4842,Bad
4843,Bad
4844,Bad
4845,Bad
4846,Bad
4847,Bad
4848,Bad
4849,Average
4850,Bad
4851,Bad
4852,Bad
4853,Bad
4854,Average
4855,Bad
4856,Average
4857,Bad
4858,Bad
4859,Great
4860,Bad
4861,Bad
4862,Bad
4863,Good
4864,Average
4865,Average
4866,Great
4867,Bad
4868,Great
4869,Bad
4870,Bad
4871,Bad
4872,Average
4873,Great
4874,Bad
4875,Average
4876,Good
4877,Good
4878,Bad
4879,Bad
4880,Bad
4881,Average
4882,Average
4883,Average
4884,Good
4885,Bad
4886,Great
4887,Bad
4888,Average
4889,Great
4890,Bad
4891,Bad
4892,Bad
4893,Bad
4894,Good
4895,Good
4896,Average
4897,Bad
4898,Bad
4899,Good
4900,Good
4901,Average
4902,Bad
4903,Good
4904,Bad
4905,Average
4906,Bad
4907,Great
4908,Bad
4909,Average
4910,Good
4911,Average
4912,Great
4913,Bad
4914,Good
4915,Bad
4916,Bad
4917,Bad
4918,Bad
4919,Bad
4920,Bad
4921,Bad
4922,Bad
4923,Bad
4924,Average
4925,Bad
4926,Average
4927,Bad
4928,Good
4929,Great
4930,Bad
4931,Bad
4932,Bad
4933,Great
4934,Great
4935,Average
4936,Average
4937,Good
4938,Good
4939,Bad
4940,Great
4941,Bad
4942,Bad
4943,Bad
4944,Bad
4945,Bad
4946,Average
4947,Average
4948,Bad
4949,Bad
4950,Bad
4951,Bad
4952,Bad
4953,Bad
4954,Good
4955,Average
4956,Average
4957,Bad
4958,Average
4959,Average
4960,Average
4961,Bad
4962,Great
4963,Bad
4964,Great
4965,Bad
4966,Great
4967,Bad
4968,Bad
4969,Bad
4970,Bad
4971,Good
4972,Good
4973,Bad
4974,Bad
4975,Bad
4976,Bad
4977,Bad
4978,Good
4979,Average
4980,Average
4981,Bad
4982,Bad
4983,Great
4984,Bad
4985,Average
4986,Great
4987,Bad
4988,Great
4989,Bad
4990,Average
4991,Bad
4992,Bad
4993,Bad
4994,Great
4995,Bad
4996,Bad
4997,Bad
4998,Bad
4999,Bad
